,Processed_name,Close_word_match,Sequence_matcher,Edit_distance,Manual,Manual2
0,amikacin,amikacin,amikacin,amikacin,amikacin,amikacin
1,amox - clav, , ,amoxicillin,amoxicillin_clavulanic acid,amoxicillin_clavulanic_acid
2,amoxicillin,amoxicillin,amoxicillin,amoxicillin,amoxicillin,amoxicillin
3,amoxicillin - clavulanate,amoxicillin + clavulanic acid, ,amoxicillin + clavulanic acid,amoxicillin_clavulanate,amoxicillin_clavulanate
4,amoxicillin - clavulanic acid,amoxicillin + clavulanic acid,amoxicillin + clavulanic acid,amoxicillin + clavulanic acid,amoxicillin_clavulanic acid,amoxicillin_clavulanic_acid
5,amoxycillin,amoxicillin,amoxicillin,amoxicillin,amoxicillin,amoxicillin
6,ampicillin,ampicillin,ampicillin,ampicillin,ampicillin,ampicillin
7,ampicillin - sulbactum,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin_sulbactam
8,ampicillin sulbactum,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin - sulbactam,ampicillin_sulbactam
9,azithromycin,azithromycin,azithromycin,azithromycin,azithromycin,azithromycin
10,aztreonam,aztreonam,aztreonam,aztreonam,aztreonam,aztreonam
11,bedaquiline, , ,tetracycline,bedaquiline,bedaquiline
12,capreomycin,azithromycin, ,vancomycin,capreomycin,capreomycin
13,carbenicillin,penicillin, ,penicillin,carbenicillin,carbenicillin
14,cavulinic acid,nalidixic acid, ,nalidixic acid,clavulanic acid,clavulanic_acid
15,cefaperazone - sulbactum,cefoperazone + sulbactam, ,cefoperazone + sulbactam,cefoperazone + sulbactam,cefoperazone_sulbactam
16,cefepime,cefepime,cefepime,cefepime,cefepime,cefepime
17,cefexime,cefixime, ,cefepime,cefixime,cefixime
18,cefipime,cefixime, ,cefepime,cefepime,cefepime
19,cefixime,cefixime,cefixime,cefixime,cefixime,cefixime
20,cefoperazone + sulbactum,cefoperazone + sulbactam,cefoperazone + sulbactam,cefoperazone + sulbactam,cefoperazone + sulbactam,cefoperazone_sulbactam
21,cefotaxime,cefotaxime,cefotaxime,cefotaxime,cefotaxime,cefotaxime
22,cefotaxine,cefotaxime, ,cefotaxime,cefotaxime,cefotaxime
23,cefoxitin,cefoxitin,cefoxitin,cefoxitin,cefoxitin,cefoxitin
24,cefpodoxime,cefpodoxime,cefpodoxime,cefpodoxime,cefpodoxime,cefpodoxime
25,ceftazadime,ceftazidime,ceftazidime,ceftazidime,ceftazidime,ceftazidime
26,ceftazadime - clavulanic acid,ceftazidime + clavulanic acid,ceftazidime + clavulanic acid,ceftazidime + clavulanic acid,ceftazidime + clavulanic acid,ceftazidime_clavulanic_acid
27,ceftazidime,ceftazidime,ceftazidime,ceftazidime,ceftazidime,ceftazidime
28,ceftazidime - clavalunic acid,ceftazidime + clavulanic acid, ,ceftazidime + clavulanic acid,ceftazidime + clavulanic acid,ceftazidime_clavulanic_acid
29,ceftriaxone,ceftriaxone,ceftriaxone,ceftriaxone,ceftriaxone,ceftriaxone
30,cefuroxime,cefuroxime,cefuroxime,cefuroxime,cefuroxime,cefuroxime
31,cephazolin, , ,ampicillin,cephazolin,cephazolin
32,chloramphenicol,chloramphenicol,chloramphenicol,chloramphenicol,chloramphenicol,chloramphenicol
33,ciproflox,ciprofloxacin, ,ciprofloxacin,ciprofloxacin,ciprofloxacin
34,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin,ciprofloxacin
35,clindamycin,clindamycin,clindamycin,clindamycin,clindamycin,clindamycin
36,clofazimine,ceftazidime, ,ceftazidime,clofazimine,clofazimine
37,co - trimox,co-trimoxazole, ,co-trimoxazole,co-trimoxazole,cotrimoxazole
38,colistin,colistin,colistin,colistin,colistin,colistin
39,cotrimoxazole,co-trimoxazole,co-trimoxazole,co-trimoxazole,co-trimoxazole,cotrimoxazole
40,d - cycloserine, , ,tigecycline,d - cycloserine,d_cycloserine
41,daptomycin,azithromycin, ,vancomycin,daptomycin,daptomycin
42,delamanid, , ,gentamicin,delamanid,delamanid
43,doripenem,imipenem, ,faropenem,doripenem,doripenem
44,ertapenem,meropenem, ,meropenem,ertapenem,ertapenem
45,ertpenem,meropenem, ,meropenem,ertapenem,ertapenem
46,erythromycin,erythromycin,erythromycin,erythromycin,erythromycin,erythromycin
47,esbl producer, , ,erythromycin,esbl producer,esbl_producer
48,ethambutol, , ,gentamicin,ethambutol,ethambutol
49,ethionamide, , ,aztreonam,ethionamide,ethionamide
50,feropenem,meropenem, ,faropenem,feropenem,feropenem
51,fosfomycin,fosfomycin,fosfomycin,fosfomycin,fosfomycin,fosfomycin
52,gatifloxacin,ofloxacin, ,levofloxacin,gatifloxacin,gatifloxacin
53,gental,gentamicin, ,gentamicin,gentamicin,gentamicin
54,gentamicin,gentamicin,gentamicin,gentamicin,gentamicin,gentamicin
55,gentamycin,gentamicin, ,gentamicin,gentamicin,gentamicin
56,high - dose isoniazid, , ,ciprofloxacin,high - dose isoniazid,high_dose_isoniazid
57,imipenem,imipenem,imipenem,imipenem,imipenem,imipenem
58,imipenem–cilastatind, , ,imipenem,,
59,isoniazid, , ,colistin,isoniazid,isoniazid
60,kanamycin,vancomycin, ,vancomycin,kanamycin,kanamycin
61,levoflox,levofloxacin, ,levofloxacin,levoflox,levoflox
62,levofloxacin,levofloxacin,levofloxacin,levofloxacin,levofloxacin,levofloxacin
63,linezolid,linezolid,linezolid,linezolid,linezolid,linezolid
64,meropenem,meropenem,meropenem,meropenem,meropenem,meropenem
65,moxifloxacin,ofloxacin, ,norfloxacin,moxifloxacin,moxifloxacin
66,nalidixic acid,nalidixic acid,nalidixic acid,nalidixic acid,nalidixic acid,nalidixic_acid
67,netilmicin,netilmicin,netilmicin,netilmicin,netilmicin,netilmicin
68,nitrofurantion,nitrofurantoin,nitrofurantoin,nitrofurantoin,nitrofurantoin,nitrofurantoin
69,nitrofurantoin,nitrofurantoin,nitrofurantoin,nitrofurantoin,nitrofurantoin,nitrofurantoin
70,no antibiotic, , ,ampicillin,,
71,norfloxacin,norfloxacin,norfloxacin,norfloxacin,norfloxacin,norfloxacin
72,oflox,ofloxacin, ,ofloxacin,ofloxacin,ofloxacin
73,ofloxacin,ofloxacin,ofloxacin,ofloxacin,ofloxacin,ofloxacin
